성관,총급제자수,주요항렬자,항렬자사용횟수,항렬자비율
민 여흥(驪興),242,영,30,12.4%
김 안동(安東[新]),158,병,29,18.4%
이 전주(全州),870,정,25,2.9%
박 반남(潘南),201,제,21,10.4%
홍 남양(南陽[唐]),292,종,20,6.8%
서 대구(大丘),143,상,20,14.0%
조 풍양(豊壤),187,병,18,9.6%
심 청송(靑松),198,상,18,9.1%
윤 파평(坡平),346,상,17,4.9%
정 동래(東萊),199,인,16,8.0%
이 광주(廣州),197,기,16,8.1%
이 경주(慶州),180,종,15,8.3%
남 함열(咸悅),15,궁,15,100.0%
이 한산(韓山),202,경,15,7.4%
홍 풍산(豊山),130,낙,15,11.5%
이 연안(延安),255,만,14,5.5%
김 광산(光山),262,영,14,5.3%
윤 해평(海平),115,치,14,12.2%
강 진주(晉州),230,세,14,6.1%
이 진성(眞城),60,만,13,21.7%
임 풍천(豊川),155,희,13,8.4%
한 청주(淸州),292,용,13,4.5%
김 연안(延安),163,상,12,7.4%
신 평산(平山),180,광,12,6.7%
조 창녕(昌寧),110,석,11,10.0%
남 의령(宜寧),146,태,10,6.8%
조 배천(白川),68,광,10,14.7%
조 양주(楊州),100,태,10,10.0%
유 기계(杞溪),90,언,10,11.1%
권 안동(安東),368,경,10,2.7%
김 강릉(江陵),98,상,10,10.2%
김 경주(慶州),213,정,10,4.7%
성 창녕(昌寧),136,세,9,6.6%
조 한양(漢陽),93,종,9,9.7%
유 문화(文化),142,인,9,6.3%
박 밀양(密陽),267,영,9,3.4%
최 전주(全州),108,수,9,8.3%
오 해주(海州),99,명,9,9.1%
백 수원(水原),66,시,8,12.1%
송 은진(恩津),79,병,8,10.1%
유 전주(全州),101,영,8,7.9%
김 청풍(淸風),105,치,8,7.6%
정 영일(迎日),121,이,8,6.6%
김 안동(安東[舊]),164,중,7,4.3%
이 여주(驪州),115,재,7,6.1%
안 순흥(順興),124,처,7,5.6%
송 여산(礪山),107,익,7,6.5%
채 평강(平康),45,홍,7,15.6%
이 전의(全義),188,정,7,3.7%
이 용인(龍仁),88,재,7,8.0%
이 벽진(碧珍),51,정,7,13.7%
이 덕수(德水),102,경,7,6.9%
윤 남원(南原),71,형,7,9.9%
조 임천(林川),42,명,7,16.7%
오 동복(同福),32,정,6,18.8%
고 장흥(長興),28,시,6,21.4%
안 광주(廣州),48,후,6,12.5%
김 의성(義城),100,희,6,6.0%
최 화순(和順),21,한,6,28.6%
송 야로(冶爐),19,광,6,31.6%
김 김해(金海),130,영,6,4.6%
이 우봉(牛峰),42,호,6,14.3%
장 인동(仁同),50,석,6,12.0%
박 함양(咸陽),68,성,6,8.8%
이 함평(咸平),77,정,6,7.8%
우 단양(丹陽),35,정,5,14.3%
신 고령(高靈),88,경,5,5.7%
윤 무송(茂松),18,자,5,27.8%
정 경주(慶州),26,효,5,19.2%
유 진주(晉州[移]),82,성,5,6.1%
김 미상(未詳),74,윤,5,6.8%
김 풍산(豊山),38,서,5,13.2%
황 창원(昌原),80,인,5,6.2%
이 평창(平昌),27,광,5,18.5%
여 함양(咸陽),33,선,5,15.2%
정 해주(海州),62,광,5,8.1%
최 경주(慶州),45,경,5,11.1%
김 순천(順天),51,경,5,9.8%
김 상산(商山),68,덕,4,5.9%
정 초계(草溪),60,현,4,6.7%
김 선산(善山),61,진,4,6.6%
임 나주(羅州),54,영,4,7.4%
이 미상(未詳),44,종,4,9.1%
이 성주(星州),75,윤,4,5.3%
이 양성(陽城),42,예,4,9.5%
정 광주(光州),34,인,4,11.8%
